,Codes,lat,long,commute_time,commute_time_min
0,M3J 3M6,43.7717834,-79.4995635,3 mins,3
1,M7A 2C5,43.7775621,-79.5076464,4 mins,4
2,M3J 2S5,43.7713835,-79.504835,7 mins,7
3,M3J 2C1,43.6548565,-79.4599289,27 mins,27
4,M3J 3K8,43.7694119,-79.5035172,6 mins,6
5,M3J 3L9,43.7754676,-79.4978062,2 mins,2
6,M3J 3K9,43.7693127,-79.5040443,6 mins,6
7,M3J 3L1,43.7692136,-79.5045715,6 mins,6
8,M3J 1L2,43.7687542,-79.503605,8 mins,8
9,M3J 3L2,43.7689501,-79.5049229,7 mins,7
10,M3J 3L3,43.7689989,-79.50545,6 mins,6
11,M3J 1L1,43.7689525,-79.5025507,7 mins,7
12,M3J 1L3,43.7681948,-79.5039565,8 mins,8
13,M3J 0B5,43.7682964,-79.5010571,6 mins,6
14,M3J 0B9,43.7684947,-79.5000028,7 mins,7
15,M3J 1L4,43.7680923,-79.5076464,7 mins,7
16,M3J 0C4,43.7687341,-79.4989923,7 mins,7
17,L5M 0Y4,43.5617742,-79.7231612,32 mins,32
18,M3J 0A6,43.7677679,-79.5033415,7 mins,7
19,M3J 0J5,43.7679803,-79.4872619,5 mins,5
20,M3J 0J8,43.7846797,-79.4744536,6 mins,6
21,L4K 4T4,43.7791357,-79.5118634,4 mins,4
22,M3J 0C8,43.7690064,-79.497938,6 mins,6
23,M3J 0B6,43.7679516,-79.5005299,7 mins,7
24,M3J 0A2,43.7675695,-79.5043958,7 mins,7
25,M3J 2Z8,43.7826764,-79.4877891,3 mins,3
26,M3J 0B8,43.7681329,-79.5000906,7 mins,7
27,M3J 0C3,43.7682654,-79.4991241,7 mins,7
28,M3N 3A6,43.77072,-79.5104577,8 mins,8
29,M3J 0A7,43.7674232,-79.5028143,7 mins,7
30,M3J 0A9,43.7675386,-79.5024629,7 mins,7
31,M3J 1P3,43.7728399,-79.4949945,1 min,1
32,M3J 0A5,43.7671923,-79.5035172,8 mins,8
33,M3J 0C5,43.7683645,-79.498597,7 mins,7
34,M3J 0E3,43.7690897,-79.4968397,6 mins,6
35,M3J 0B4,43.7677207,-79.5012328,6 mins,6
36,M3J 0B2,43.7677037,-79.5018478,7 mins,7
37,M3J 0C2,43.7675743,-79.4996513,6 mins,6
38,M3J 0C9,43.7685629,-79.4975426,6 mins,6
39,M3J 0B7,43.767376,-79.5007057,7 mins,7
40,M3J 0A3,43.7670109,-79.5039565,8 mins,8
41,M3J 0B3,43.7670459,-79.5019357,7 mins,7
42,M3J 0K6,43.7679803,-79.4872619,5 mins,5
43,M3J 0A8,43.7668475,-79.50299,7 mins,7
44,M3J 0L1,43.7698801,-79.5011078,6 mins,6
45,M3J 0C6,43.7677726,-79.498597,6 mins,6
46,M3J 0C1,43.7681499,-79.4994756,7 mins,7
47,M3J 0E2,43.7687279,-79.4969275,6 mins,6
48,M3J 0A1,43.7669939,-79.5045715,8 mins,8
49,M3J 0C7,43.7684637,-79.4980698,7 mins,7
50,M3J 3T2,43.7671629,-79.5000028,7 mins,7
51,M3J 0E1,43.767971,-79.4975426,6 mins,6
52,M3J 0A4,43.7666491,-79.5040443,8 mins,8
53,M3J 2N9,43.7759322,-79.4932371,2 mins,2
54,M3J 0K5,43.7679803,-79.4872619,5 mins,5
55,M3J 0K7,43.7679803,-79.4872619,5 mins,5
56,M3J 2P3,43.7726221,-79.5150259,7 mins,7
57,M3J 3T3,43.7666422,-79.5027704,7 mins,7
58,M3J 3T6,43.7662238,-79.5018478,7 mins,7
59,M3J 3S1,43.766784,-79.5007057,7 mins,7
60,M3J 3T4,43.7664853,-79.5034732,7 mins,7
61,M3J 3T1,43.7675596,-79.4978941,6 mins,6
62,M6J 0E8,43.6491644,-79.4236233,36 mins,36
63,M3J 3R4,43.7667027,-79.499827,6 mins,6
64,M3J 0E5,43.7681034,-79.4965761,6 mins,6
65,M3J 3P7,43.7671803,-79.4989923,6 mins,6
66,M3J 3P9,43.7671641,-79.4988166,6 mins,6
67,M3J 0E4,43.7687286,-79.4961368,5 mins,5
68,M3J 3T5,43.7661222,-79.5047472,8 mins,8
69,M3J 3R3,43.7672473,-79.4977183,6 mins,6
70,M3J 3R8,43.7664559,-79.4999588,6 mins,6
71,M3J 3S7,43.7660751,-79.5026386,7 mins,7
72,M3J 2N8,43.7748802,-79.4930614,2 mins,2
73,M3J 3R7,43.7666047,-79.4991681,6 mins,6
74,M3J 3S6,43.766058,-79.5032536,7 mins,7
75,M3J 3P3,43.7676262,-79.4970154,6 mins,6
76,M3J 3R6,43.7668112,-79.4982016,6 mins,6
77,M3J 3S8,43.7657775,-79.50422,7 mins,7
78,M3J 3S9,43.7658767,-79.5036929,7 mins,7
79,M3N 1S4,43.7713084,-79.5136204,7 mins,7
80,M3J 0E6,43.7672814,-79.4964882,6 mins,6
81,M3J 3S4,43.7655962,-79.5046593,7 mins,7
82,M3J 0E7,43.7675448,-79.4961368,6 mins,6
83,M3J 3R5,43.7670835,-79.4971472,6 mins,6
84,M3J 3P8,43.7664904,-79.4983334,6 mins,6
85,M3J 3S2,43.7654998,-79.5024189,6 mins,6
86,M3J 3A4,43.7771158,-79.4932371,3 mins,3
87,M3J 3P4,43.7663595,-79.4977183,6 mins,6
88,M3J 3S3,43.7653839,-79.5031657,7 mins,7
89,M3J 1N9,43.770607,-79.4916555,4 mins,4
90,M3J 3R1,43.7659465,-79.4996513,6 mins,6
91,M3J 3M4,43.7745312,-79.513269,6 mins,6
92,M3J 2X6,43.7715939,-79.4911283,4 mins,4
93,M3J 3P5,43.7666887,-79.497279,6 mins,6
94,M3J 0E9,43.7671504,-79.4958732,6 mins,6
95,M3J 3P2,43.7665578,-79.496664,5 mins,5
96,M3J 3T7,43.7654026,-79.5009692,7 mins,7
97,M3J 3R2,43.7662921,-79.4993877,6 mins,6
98,M3J 3S5,43.765088,-79.5031657,7 mins,7
99,M3J 3R9,43.7652538,-79.50176,6 mins,6
100,M3J 0E8,43.7676277,-79.4954338,5 mins,5
101,M3J 3N8,43.7655692,-79.4987727,5 mins,5
102,M3J 3P6,43.7661449,-79.498597,5 mins,5
103,M3J 3N9,43.7653383,-79.4994756,5 mins,5
104,M3J 3N7,43.7657838,-79.4978941,5 mins,5
105,M3J 3K1,43.7780952,-79.5006178,3 mins,3
106,M3N 2P4,43.7674627,-79.5120391,9 mins,9
107,M3J 0G2,43.7667561,-79.4956096,6 mins,6
108,M3J 3N6,43.7659821,-79.4968397,5 mins,5
109,M3J 3P1,43.7646757,-79.5043079,6 mins,6
110,M3J 0G1,43.766361,-79.4961368,5 mins,5
111,M3N 2P3,43.7668058,-79.5113363,9 mins,9
112,M3J 3B2,43.781159,-79.4937644,4 mins,4
113,M3J 0G4,43.7662796,-79.4952581,5 mins,5
114,M3J 3T8,43.7737631,-79.4921827,4 mins,4
115,M3J 0G3,43.7666747,-79.4947309,5 mins,5
116,M3N 2S3,43.7651634,-79.5095792,10 mins,10
117,M3J 2Z3,43.7640821,-79.5058893,7 mins,7
118,M3N 2W1,43.7657211,-79.5108091,9 mins,9
119,M3J 2P4,43.7763951,-79.4902496,1 min,1
120,M3J 1V5,43.762838,-79.5004421,6 mins,6
121,M3N 2S2,43.7649649,-79.5106334,9 mins,9
122,M3N 2P2,43.7675602,-79.5130933,9 mins,9
123,M3J 2N7,43.7751449,-79.4911283,2 mins,2
124,M3N 2R1,43.768412,-79.5159044,9 mins,9
125,M3N 2Y6,43.7656869,-79.5120391,10 mins,10
126,M3J 1P1,43.7692944,-79.4886679,4 mins,4
127,M3J 2N5,43.7781039,-79.4911283,2 mins,2
128,M3N 2P9,43.7689408,-79.5136204,10 mins,10
129,M3J 1K9,43.7640575,-79.4976305,6 mins,6
130,L4K 3S2,43.7784719,-79.5174856,7 mins,7
131,M3J 1V6,43.7630998,-79.5016721,8 mins,8
132,M3N 2R8,43.7640616,-79.5096671,9 mins,9
133,M3J 2W3,43.7743577,-79.4890194,3 mins,3
134,M3N 2S1,43.7642584,-79.5101942,10 mins,10
135,M3J 1K8,43.7642233,-79.4962246,6 mins,6
136,M3N 2Y7,43.7662788,-79.5120391,9 mins,9
137,M3J 3A5,43.7810613,-79.4927099,4 mins,4
138,M3J 2V3,43.7772203,-79.4863831,2 mins,2
139,M3N 2P5,43.766638,-79.5143231,8 mins,8
140,M3J 3A1,43.7817196,-79.4918312,3 mins,3
141,M3J 2V1,43.762703,-79.5037808,8 mins,8
142,M3J 2S9,43.7646851,-79.4948188,6 mins,6
143,M3N 2P1,43.7645851,-79.5121269,9 mins,9
144,M3N 2R4,43.763651,-79.5092278,9 mins,9
145,M3J 2X8,43.7719278,-79.4851529,3 mins,3
146,M3J 1K7,43.7634315,-79.4988606,7 mins,7
147,M3N 2R9,43.7640274,-79.510897,10 mins,10
148,M3J 2S3,43.7772828,-79.4902496,2 mins,2
149,M3N 2P6,43.7671957,-79.515553,8 mins,8
150,M3J 2N6,43.7773832,-79.4881406,2 mins,2
151,M3N 2S6,43.7691014,-79.5169586,6 mins,6
152,M3N 1T4,43.7699874,-79.5185398,7 mins,7
153,M3J 2S8,43.7648508,-79.4934129,5 mins,5
154,M3J 2T6,43.7621174,-79.4974547,6 mins,6
155,M3N 2P7,43.7672931,-79.5166072,8 mins,8
156,L4K 5X6,43.7821725,-79.4999149,4 mins,4
157,M3J 2V2,43.7774484,-79.4888436,2 mins,2
158,M3J 3K4,43.7792888,-79.4895466,3 mins,3
159,M3N 1P4,43.7641384,-79.5144988,10 mins,10
160,M3N 1P5,43.7646979,-79.5141474,10 mins,10
161,M3N 2N9,43.7640744,-79.5130054,9 mins,9
162,L4K 0B6,43.7832952,-79.4944673,3 mins,3
163,M3J 2W1,43.7651822,-79.4906011,6 mins,6
164,M3N 2K7,43.7670278,-79.5185398,8 mins,8
165,M3N 3A7,43.77072,-79.5104577,8 mins,8
166,M3N 2P8,43.765714,-79.5171342,8 mins,8
167,M3J 1K6,43.7613239,-79.5016721,8 mins,8
168,M3N 1S5,43.7684408,-79.5194182,7 mins,7
169,M3J 2T1,43.7650165,-79.492007,8 mins,8
170,M3J 3L7,43.7802423,-79.4894587,3 mins,3
171,M3J 3G3,43.7631075,-79.4937644,6 mins,6
172,M3J 2Y9,43.779487,-79.4884921,3 mins,3
173,M3N 2N6,43.7626585,-79.5144988,9 mins,9
174,M3J 2V7,43.760927,-79.5037808,8 mins,8
175,M3N 2K8,43.7728133,-79.5202966,6 mins,6
176,M3N 2T6,43.7709145,-79.5201649,7 mins,7
177,M3N 2K9,43.7693612,-79.5197696,7 mins,7
178,M3N 2L1,43.7704462,-79.5199013,7 mins,7
179,M3N 2N8,43.7637441,-79.5142353,9 mins,9
180,M3J 3K5,43.7817535,-79.4906011,3 mins,3
181,M3J 2P9,43.7754788,-79.4851529,2 mins,2
182,M3J 2X7,43.781459,-79.4890194,3 mins,3
183,M3J 2P5,43.7782396,-79.4862074,3 mins,3
184,L4K 2Y7,43.7829031,-79.4918312,4 mins,4
185,M3J 1P2,43.7638,-79.4916555,6 mins,6
186,M3J 2G7,43.7609644,-79.4993877,6 mins,6
187,M3J 3K2,43.7649528,-79.4897223,6 mins,6
188,M3N 2R6,43.7613155,-79.5095792,9 mins,9
189,M3J 1K5,43.7613286,-79.4969275,8 mins,8
190,M3N 2L2,43.7690633,-79.5213507,8 mins,8
191,M3J 2G8,43.7600407,-79.5021993,7 mins,7
192,M3N 2L3,43.7690633,-79.5213507,8 mins,8
193,M3N 2R7,43.7622343,-79.511512,9 mins,9
194,M3N 2W4,43.7704114,-79.5215264,6 mins,6
195,M3N 1P2,43.7632468,-79.5176613,9 mins,9
196,M3J 3G9,43.782215,-79.4891951,3 mins,3
197,M3J 1V3,43.7604375,-79.5000906,7 mins,7
198,M3N 2L4,43.7710357,-79.5218778,8 mins,8
199,L4K 3C9,43.7845452,-79.4935886,4 mins,4
200,M3J 1K4,43.7609675,-79.4962246,8 mins,8
201,M3N 2H2,43.772252,-79.5222291,7 mins,7
202,M3N 2H3,43.7721871,-79.5215264,8 mins,8
203,M3N 2K5,43.7684724,-79.5205602,8 mins,8
204,M3J 1V4,43.7600764,-79.4993877,7 mins,7
205,M3N 1P3,43.7639381,-79.5171342,9 mins,9
206,M3N 2R5,43.7601332,-79.5079979,9 mins,9
207,M3J 2V4,43.7790608,-79.4870861,3 mins,3
208,L4K 2Z5,43.7822774,-79.4930614,3 mins,3
209,M3J 1K1,43.7613641,-79.4941158,6 mins,6
210,L4K 3E1,43.7838897,-79.491304,3 mins,3
211,L4K 2V1,43.7833658,-79.4888436,3 mins,3
212,M3J 1K2,43.761908,-79.4927978,6 mins,6
213,M3N 2W5,43.7738634,-79.5220535,6 mins,6
214,M3J 2S4,43.7811984,-79.4862074,3 mins,3
215,M3J 2R1,43.781068,-79.4848014,4 mins,4
216,M3J 1R9,43.7601771,-79.497279,7 mins,7
217,M3J 1K3,43.7623201,-79.4916555,6 mins,6
218,M3J 1T9,43.7576416,-79.5002664,7 mins,7
219,M3J 3K6,43.7644769,-79.48858,5 mins,5
220,M3N 1S7,43.7683397,-79.5215264,7 mins,7
221,M3N 2W3,43.7701803,-79.5222291,8 mins,8
222,M3N 3A5,43.759412,-79.5058015,8 mins,8
223,M3J 1J8,43.7614803,-79.4929735,7 mins,7
224,M3N 2K6,43.7666307,-79.520648,7 mins,7
225,M3J 2G5,43.763572,-79.4891951,6 mins,6
226,M3J 2G6,43.7634559,-79.4903374,5 mins,5
227,M3J 2P1,43.7835026,-79.4823408,5 mins,5
228,M3N 2Y5,43.7597705,-79.5088764,8 mins,8
229,M3J 3J7,43.7661394,-79.4865589,5 mins,5
230,M3J 0K8,43.7679803,-79.4872619,5 mins,5
231,M3J 1R8,43.7600299,-79.4964882,8 mins,8
232,M3N 1N5,43.7609835,-79.5123905,10 mins,10
233,M3N 2H1,43.7699798,-79.5248643,8 mins,8
234,M3N 2N7,43.763051,-79.5163436,9 mins,9
235,M3N 2X7,43.7735331,-79.5232832,7 mins,7
236,M3N 2G9,43.7674517,-79.5215264,9 mins,9
237,M3N 1N9,43.7621964,-79.5159044,9 mins,9
238,M4G 0A3,43.7031513,-79.3612519,32 mins,32
239,L4K 1Z8,43.7873026,-79.4978062,4 mins,4
240,L4K 5W5,43.7879622,-79.495346,4 mins,4
241,M3N 2Z5,43.7697192,-79.522844,8 mins,8
242,M3N 2K3,43.7652519,-79.5185398,7 mins,7
243,M3N 2G4,43.7727112,-79.5231954,7 mins,7
244,M3N 1N6,43.759998,-79.5113363,9 mins,9
245,M3N 1M6,43.7588191,-79.5065922,8 mins,8
246,M2R 3G4,43.7867778,-79.4459517,11 mins,11
247,M3J 1J7,43.7612509,-79.4920948,7 mins,7
248,M3N 2K4,43.76525,-79.5201209,7 mins,7
249,M3J 1J9,43.7605094,-79.4936765,6 mins,6
250,M3J 1J3,43.7592891,-79.497279,8 mins,8
251,L4K 3E2,43.7844488,-79.4909525,3 mins,3
252,M3J 3K3,43.764164,-79.4891951,6 mins,6
253,L4K 3G1,43.7843511,-79.4898981,3 mins,3
254,M3N 1N8,43.7618021,-79.5156409,9 mins,9
255,L4K 4S3,43.7803227,-79.5087007,6 mins,6
256,M3N 2R2,43.760128,-79.5127419,10 mins,10
257,M3N 2T8,43.7744858,-79.5239859,6 mins,6
258,L4K 4N5,43.7803227,-79.5087007,6 mins,6
259,M3N 2N5,43.7626806,-79.5167389,9 mins,9
260,L4K 3R1,43.7754061,-79.5243373,6 mins,6
261,L4K 3E8,43.7842208,-79.4884921,4 mins,4
262,M3N 2W2,43.7691932,-79.5227562,8 mins,8
263,M3N 1N3,43.7593085,-79.510282,9 mins,9
264,M3J 1V1,43.7585638,-79.4990363,7 mins,7
265,L4K 3E5,43.7856349,-79.4877891,4 mins,4
266,L4K 3E4,43.7857964,-79.4911283,4 mins,4
267,M3J 0H2,43.764768,-79.4928429,5 mins,5
268,M3J 0H3,43.764768,-79.4928429,5 mins,5
269,M3J 0H4,43.7564266,-79.4983334,8 mins,8
270,M3J 0H5,43.7565744,-79.4985042,8 mins,8
271,M3J 0H6,43.7564821,-79.4985022,8 mins,8
272,M3J 0H7,43.7679803,-79.4872619,5 mins,5
273,M3J 0H8,43.7679803,-79.4872619,5 mins,5
274,M3J 0H9,43.7679803,-79.4872619,5 mins,5
275,M3J 0J1,43.7347523,-79.3461156,24 mins,24
276,M3J 0J2,43.7679803,-79.4872619,5 mins,5
277,M3J 0J3,43.7679803,-79.4872619,5 mins,5
278,M3J 0J4,43.7679803,-79.4872619,5 mins,5
279,M3J 0J6,43.7679803,-79.4872619,5 mins,5
280,M3J 0J9,43.7679803,-79.4872619,5 mins,5
281,M3J 0K1,43.7679803,-79.4872619,5 mins,5
282,M3J 0K2,43.766479,-79.472165,9 mins,9
283,M3J 0K3,43.7679803,-79.4872619,5 mins,5
284,M3J 0K4,43.7679803,-79.4872619,5 mins,5
285,L4K 3E3,43.7852061,-79.4895466,4 mins,4
286,M3N 1V4,43.7712629,-79.5243373,8 mins,8
287,M3J 1J4,43.7587296,-79.4976305,8 mins,8
288,M3J 2G4,43.7639033,-79.4863831,6 mins,6
289,M3J 2B1,43.7629163,-79.4869104,6 mins,6
290,M3J 2Y8,43.7817562,-79.4874376,4 mins,4
291,M3N 1V5,43.7719197,-79.52504,7 mins,7
292,M3J 1S1,43.7583638,-79.5016721,7 mins,7
293,M3J 1J2,43.7593247,-79.4944673,7 mins,7
294,M3J 2B2,43.7624547,-79.4883164,6 mins,6
295,M3N 2G8,43.7639324,-79.5218778,8 mins,8
296,L4K 1A6,43.7778078,-79.5231075,6 mins,6
297,M3J 2J5,43.7775852,-79.4823408,7 mins,7
298,M3J 1J1,43.7588955,-79.4962246,8 mins,8
299,L4K 3E6,43.7846835,-79.4855044,5 mins,5
300,L4K 3E9,43.7842221,-79.4869104,6 mins,6
301,M3N 2R3,43.7596668,-79.5133568,10 mins,10
302,L4K 2J9,43.7876249,-79.5044836,5 mins,5
303,M3N 1N4,43.7593546,-79.5131811,10 mins,10
304,M3N 1P1,43.761635,-79.517837,8 mins,8
305,M3J 1J5,43.7599522,-79.4916555,7 mins,7
306,M3N 3A3,43.7588716,-79.5183641,9 mins,9
307,M3N 1N2,43.7587472,-79.5122148,8 mins,8
308,M3J 1N8,43.7629121,-79.4916555,5 mins,5
309,M3N 1R6,43.7645893,-79.5225805,9 mins,9
310,M3J 1S2,43.7591852,-79.5025507,7 mins,7
311,M3J 2J7,43.7812033,-79.4798802,6 mins,6
312,M3N 1M5,43.7581244,-79.510282,9 mins,9
313,M3N 1N7,43.7600098,-79.5154652,9 mins,9
314,M3N 2X9,43.7624238,-79.5183641,8 mins,8
315,M3N 1S2,43.7667261,-79.5232832,9 mins,9
316,M3J 1J6,43.7604791,-79.4909525,7 mins,7
317,M3J 1R6,43.7597865,-79.4930614,7 mins,7
318,M3N 2G7,43.7633423,-79.5202966,9 mins,9
319,L4K 2J8,43.7865097,-79.5020236,4 mins,4
320,M3J 1H8,43.75804,-79.4965761,8 mins,8
321,M3N 1V3,43.7725765,-79.5257427,8 mins,8
322,M3N 1R5,43.7651144,-79.5234589,9 mins,9
323,M3N 2N3,43.7594349,-79.5148502,9 mins,9
324,M3N 2H4,43.7734968,-79.526094,7 mins,7
325,M3N 1V2,43.7718185,-79.5271481,8 mins,8
326,M3J 1R7,43.7586676,-79.4937644,7 mins,7
327,L4K 2K3,43.7901278,-79.4995635,4 mins,4
328,M3N 2H5,43.7739913,-79.52504,7 mins,7
329,M3J 2J4,43.7718652,-79.4812863,8 mins,8
330,M3J 1V2,43.7573147,-79.4983334,8 mins,8
331,M3N 2C4,43.7619941,-79.5201209,8 mins,8
332,M3N 2N4,43.7603707,-79.5161679,9 mins,9
333,M3N 1S3,43.7665924,-79.52504,9 mins,9
334,M3N 1L6,43.7554619,-79.5087007,9 mins,9
335,L4K 0B5,43.789866,-79.4983334,5 mins,5
336,L4K 2K1,43.7900597,-79.5020236,6 mins,6
337,M3J 2A7,43.7606787,-79.4883164,6 mins,6
338,L4K 4C8,43.7744991,-79.5265332,8 mins,8
339,M2J 2X4,43.7926211,-79.3565881,20 mins,20
340,M3J 2J6,43.7766987,-79.480759,7 mins,7
341,M3J 2E4,43.7669321,-79.4823408,6 mins,6
342,M3J 2B5,43.7628525,-79.4846256,6 mins,6
343,L4K 3B8,43.7757994,-79.5253913,7 mins,7
344,M3N 1M7,43.7579584,-79.5116877,10 mins,10
345,M3J 2T7,43.7739704,-79.4800559,8 mins,8
346,M3N 1L7,43.7570738,-79.508525,8 mins,8
347,M3J 1H6,43.7567194,-79.5014964,8 mins,8
348,M3J 1H9,43.7572496,-79.4976305,8 mins,8
349,M3J 2G3,43.7649751,-79.4827802,6 mins,6
350,L4K 3E7,43.7859972,-79.4869104,4 mins,4
351,M3N 1M3,43.757351,-79.5107213,9 mins,9
352,M3J 1E9,43.7580756,-79.4937644,7 mins,7
353,L4K 4R3,43.787965,-79.4921827,4 mins,4
354,M3N 2G3,43.7729708,-79.5260062,7 mins,7
355,L4K 4Y4,43.7754061,-79.5243373,6 mins,6
356,M3N 1S9,43.7687311,-79.5241616,8 mins,8
357,M3J 2J2,43.7710777,-79.4791771,8 mins,8
358,M3N 2Z8,43.7612379,-79.5199453,9 mins,9
359,M3N 1M1,43.7572038,-79.5099306,9 mins,9
360,M3N 2N2,43.758647,-79.5135325,9 mins,9
361,M3N 2Z1,43.759794,-79.5171342,9 mins,9
362,M3J 1P9,43.7586365,-79.4918312,6 mins,6
363,L4K 3C8,43.7808526,-79.504835,5 mins,5
364,M3J 3C7,43.777718,-79.4805832,6 mins,6
365,M3N 2Y4,43.7585793,-79.5152016,10 mins,10
366,M3J 1H7,43.7562909,-79.5024629,9 mins,9
367,M3J 2M9,43.7756818,-79.477771,7 mins,7
368,M3J 2G2,43.7649751,-79.4827802,6 mins,6
369,M3N 1R3,43.762419,-79.522317,9 mins,9
370,L4K 3C7,43.777277,-79.5269724,8 mins,8
371,M3J 2A8,43.7610752,-79.4862074,7 mins,7
372,M3J 1E8,43.7575331,-79.4935008,7 mins,7
373,M3N 1S8,43.7675128,-79.5253913,8 mins,8
374,M3N 1R4,43.7630769,-79.5222291,9 mins,9
375,M3N 1T7,43.7687616,-79.526094,9 mins,9
376,M3N 1S1,43.7666573,-79.5257427,10 mins,10
377,M3J 2V8,43.7644327,-79.4825166,7 mins,7
378,M3J 2L9,43.7726563,-79.4786498,8 mins,8
379,M3J 1H3,43.7558964,-79.5021993,9 mins,9
380,L4K 2P1,43.7890618,-79.5136204,11 mins,11
381,M3J 1H5,43.7559151,-79.5000028,8 mins,8
382,M3J 2B3,43.762194,-79.4855044,6 mins,6
383,M3N 1M2,43.7566109,-79.5107213,9 mins,9
384,M3J 1E6,43.7565769,-79.495961,8 mins,8
385,L4K 1A7,43.7873517,-79.5143231,5 mins,5
386,L4K 2Y2,43.7745468,-79.5278508,8 mins,8
387,M3N 2C7,43.761975,-79.522317,9 mins,9
